"","ID","area.de.conhecimento","pedagogica"
"1","Obs1","Ciências Exatas e da Terra",2.5
"2","Obs2","Ciências Sociais Aplicadas",2.25
"3","Obs3","Ciências Humanas",1.25
"4","Obs4","Ciências Sociais Aplicadas",4.25
"5","Obs5","Linguística/Letras e Artes",2
"6","Obs6","Ciências Biológicas",1.75
"7","Obs9","Engenharias",2.25
"8","Obs10","Ciências Sociais Aplicadas",1.25
"9","Obs11","Ciências Sociais Aplicadas",3.75
"10","Obs12","Ciências Sociais Aplicadas",3.5
"11","Obs13","Ciências Sociais Aplicadas",2.75
"12","Obs14","Ciências Sociais Aplicadas",1.75
"13","Obs15","Ciências Sociais Aplicadas",4.25
"14","Obs16","Ciências Sociais Aplicadas",4
"15","Obs17","Ciências Humanas",3.75
"16","Obs18","Linguística/Letras e Artes",1
"17","Obs19","Ciências Exatas e da Terra",1.75
"18","Obs20","Ciências Humanas",3.25
"19","Obs21","Ciências Exatas e da Terra",2.25
"20","Obs22","Ciências Exatas e da Terra",2
"21","Obs23","Ciências Exatas e da Terra",1.25
"22","Obs24","Ciências Agrárias",2.5
"23","Obs25","Ciências Humanas",2
"24","Obs26","Ciências Sociais Aplicadas",3.75
"25","Obs27","Ciências Sociais Aplicadas",1
"26","Obs28","Linguística/Letras e Artes",2.75
"27","Obs29","Ciências Humanas",1.5
"28","Obs30","Ciências Sociais Aplicadas",1.5
"29","Obs31","Ciências Sociais Aplicadas",1.75
"30","Obs32","Ciências Sociais Aplicadas",1.75
"31","Obs33","Ciências Humanas",3.5
"32","Obs34","Linguística/Letras e Artes",2.75
"33","Obs35","Engenharias",2.25
"34","Obs36","Engenharias",3.5
"35","Obs37","Engenharias",3.5
"36","Obs38","Ciências Humanas",3
"37","Obs39","Ciências Sociais Aplicadas",4
"38","Obs40","Ciências da Saúde",1.25
"39","Obs41","Ciências Humanas",2.5
"40","Obs42","Ciências Humanas",1.5
"41","Obs43","Ciências Exatas e da Terra",3.5
"42","Obs44","Ciências Agrárias",1
"43","Obs45","Ciências Exatas e da Terra",3.5
"44","Obs46","Ciências Humanas",1.75
"45","Obs47","Ciências Agrárias",1.75
"46","Obs48","Ciências Humanas",3.75
"47","Obs49","Ciências Exatas e da Terra",1.75
"48","Obs50","Engenharias",1
"49","Obs51","Ciências Sociais Aplicadas",1.25
"50","Obs52","Ciências Exatas e da Terra",1
"51","Obs53","Ciências da Saúde",1
"52","Obs55","Ciências Sociais Aplicadas",1.5
"53","Obs56","Engenharias",2.75
"54","Obs57","Ciências Humanas",2.5
"55","Obs58","Ciências Sociais Aplicadas",3.25
"56","Obs59","Ciências Sociais Aplicadas",1.25
"57","Obs60","Ciências da Saúde",3.75
"58","Obs61","Ciências Humanas",2.25
"59","Obs62","Ciências Sociais Aplicadas",4.5
"60","Obs63","Ciências Humanas",1.25
"61","Obs64","Engenharias",1.75
"62","Obs65","Ciências Sociais Aplicadas",3
"63","Obs66","Ciências Sociais Aplicadas",4
"64","Obs67","Ciências Exatas e da Terra",3.75
"65","Obs68","Linguística/Letras e Artes",3.25
"66","Obs69","Engenharias",1.75
"67","Obs70","Ciências Exatas e da Terra",2.75
"68","Obs71","Ciências Exatas e da Terra",3.25
"69","Obs72","Ciências Exatas e da Terra",1.75
"70","Obs73","Linguística/Letras e Artes",1.75
"71","Obs74","Engenharias",4.25
"72","Obs75","Ciências Exatas e da Terra",1.75
"73","Obs76","Ciências Humanas",2.75
"74","Obs77","Linguística/Letras e Artes",2.5
"75","Obs78","Ciências da Saúde",2
"76","Obs79","Ciências Sociais Aplicadas",1.5
"77","Obs80","Ciências Humanas",2
"78","Obs81","Ciências Agrárias",2
"79","Obs82","Ciências Exatas e da Terra",3.5
"80","Obs83","Ciências Exatas e da Terra",1.25
